customer_id,name,email,visit_count,last_visit,customer_type
1,Marco Rossi,[email],12,2026-02-10,VIP
2,Sarah Murphy,[email],1,2026-02-15,new
3,John Byrne,[email],5,2026-01-20,regular
4,Aoife Kelly,[email],3,2026-02-18,regular
5,Declan Walsh,[email],0,2026-01-05,no_show
6,Fatima Al-Hassan,[email],8,2026-02-20,VIP
7,Cian O'Brien,[email],1,2026-02-22,new
8,Emma Doyle,[email],0,2025-12-15,no_show
9,Liam Connolly,[email],6,2026-02-01,regular
10,Niamh Power,[email],15,2026-02-19,VIP